Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.66 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=1, quad=2, containing 78 stars
Processing group with CCD=1, quad=3, containing 77 stars
Processing group with CCD=1, quad=4, containing 85 stars
Processing group with CCD=2, quad=1, containing 46 stars
Processing group with CCD=2, quad=2, containing 95 stars
Processing group with CCD=2, quad=3, containing 89 stars
Processing group with CCD=2, quad=4, containing 102 stars
Processing group with CCD=3, quad=1, containing 83 stars
Processing group with CCD=3, quad=2, containing 100 stars
Processing group with CCD=3, quad=3, containing 100 stars
Processing group with CCD=3, quad=4, containing 94 stars
Processing group with CCD=4, quad=1, containing 104 stars
Processing group with CCD=4, quad=2, containing 99 stars
Processing group with CCD=4, quad=3, containing 107 stars
Processing group with CCD=4, quad=4, containing 70 stars
Processing group with CCD=5, quad=1, containing 57 stars
Processing group with CCD=5, quad=2, containing 66 stars
Processing group with CCD=5, quad=3, containing 59 stars
Processing group with CCD=5, quad=4, containing 83 stars
Processing group with CCD=6, quad=1, containing 56 stars
Processing group with CCD=6, quad=2, containing 88 stars
Processing group with CCD=6, quad=3, containing 56 stars
Processing group with CCD=6, quad=4, containing 63 stars
Processing group with CCD=7, quad=1, containing 117 stars
Processing group with CCD=7, quad=2, containing 73 stars
Processing group with CCD=7, quad=3, containing 125 stars
Processing group with CCD=7, quad=4, containing 106 stars
Processing group with CCD=8, quad=1, containing 91 stars
Processing group with CCD=8, quad=2, containing 117 stars
Processing group with CCD=8, quad=3, containing 103 stars
Processing group with CCD=8, quad=4, containing 98 stars
Processing group with CCD=9, quad=1, containing 97 stars
Processing group with CCD=9, quad=2, containing 63 stars
Processing group with CCD=9, quad=3, containing 79 stars
Processing group with CCD=9, quad=4, containing 87 stars
Processing group with CCD=10, quad=1, containing 74 stars
Processing group with CCD=10, quad=2, containing 78 stars
Processing group with CCD=10, quad=3, containing 103 stars
Processing group with CCD=10, quad=4, containing 70 stars
Processing group with CCD=11, quad=1, containing 83 stars
Processing group with CCD=11, quad=2, containing 74 stars
Processing group with CCD=11, quad=3, containing 78 stars
Processing group with CCD=11, quad=4, containing 84 stars
Processing group with CCD=12, quad=1, containing 86 stars
Processing group with CCD=12, quad=2, containing 64 stars
Processing group with CCD=12, quad=3, containing 110 stars
Processing group with CCD=12, quad=4, containing 77 stars
Processing group with CCD=13, quad=1, containing 79 stars
Processing group with CCD=13, quad=2, containing 85 stars
Processing group with CCD=13, quad=3, containing 78 stars
Processing group with CCD=13, quad=4, containing 81 stars
Processing group with CCD=14, quad=1, containing 62 stars
Processing group with CCD=14, quad=2, containing 70 stars
Processing group with CCD=14, quad=3, containing 87 stars
Processing group with CCD=14, quad=4, containing 79 stars
Processing group with CCD=15, quad=1, containing 77 stars
Processing group with CCD=15, quad=2, containing 68 stars
Processing group with CCD=15, quad=3, containing 81 stars
Processing group with CCD=15, quad=4, containing 104 stars
Processing group with CCD=16, quad=1, containing 76 stars
Processing group with CCD=16, quad=2, containing 83 stars
Processing group with CCD=16, quad=3, containing 70 stars
Processing group with CCD=16, quad=4, containing 84 stars
[8/232] field_674_vs.csv: Finished processing 5354 stars in 35.60s, found 12346 matches, 0.36% of light curves have proper motion
[3/232] Starting field_844_vs.csv
[3/232] field_844_vs.csv: Loaded 4644 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 67 stars
Processing group with CCD=1.0, quad=2.0, containing 57 stars
Processing group with CCD=1.0, quad=3.0, containing 82 stars
Processing group with CCD=1.0, quad=4.0, containing 98 stars
Processing group with CCD=2.0, quad=1.0, containing 84 stars
Processing group with CCD=2.0, quad=2.0, containing 61 stars
Processing group with CCD=2.0, quad=3.0, containing 53 stars
Processing group with CCD=2.0, quad=4.0, containing 99 stars
Processing group with CCD=3.0, quad=1.0, containing 46 stars
Processing group with CCD=3.0, quad=2.0, containing 50 stars
Processing group with CCD=3.0, quad=3.0, containing 84 stars
Processing group with CCD=3.0, quad=4.0, containing 49 stars
Processing group with CCD=4.0, quad=1.0, containing 74 stars
Processing group with CCD=4.0, quad=2.0, containing 108 stars
Processing group with CCD=4.0, quad=3.0, containing 85 stars
Processing group with CCD=4.0, quad=4.0, containing 67 stars
Processing group with CCD=5.0, quad=1.0, containing 74 stars
Processing group with CCD=5.0, quad=2.0, containing 47 stars
Processing group with CCD=5.0, quad=3.0, containing 66 stars
Processing group with CCD=5.0, quad=4.0, containing 80 stars
Processing group with CCD=6.0, quad=1.0, containing 55 stars
Processing group with CCD=6.0, quad=2.0, containing 72 stars
Processing group with CCD=6.0, quad=3.0, containing 50 stars
Processing group with CCD=6.0, quad=4.0, containing 110 stars
Processing group with CCD=7.0, quad=1.0, containing 67 stars
Processing group with CCD=7.0, quad=2.0, containing 81 stars
Processing group with CCD=7.0, quad=3.0, containing 59 stars
Processing group with CCD=7.0, quad=4.0, containing 58 stars
Processing group with CCD=8.0, quad=1.0, containing 47 stars
Processing group with CCD=8.0, quad=2.0, containing 72 stars
Processing group with CCD=8.0, quad=3.0, containing 60 stars
Processing group with CCD=8.0, quad=4.0, containing 71 stars
Processing group with CCD=9.0, quad=1.0, containing 77 stars
Processing group with CCD=9.0, quad=2.0, containing 68 stars
Processing group with CCD=9.0, quad=3.0, containing 65 stars
Processing group with CCD=9.0, quad=4.0, containing 67 stars
Processing group with CCD=10.0, quad=1.0, containing 79 stars
Processing group with CCD=10.0, quad=2.0, containing 58 stars
Processing group with CCD=10.0, quad=3.0, containing 59 stars
Processing group with CCD=10.0, quad=4.0, containing 63 stars
Processing group with CCD=11.0, quad=1.0, containing 73 stars
Processing group with CCD=11.0, quad=2.0, containing 86 stars
Processing group with CCD=11.0, quad=3.0, containing 48 stars
