Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.15 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=1, quad=2, containing 78 stars
Processing group with CCD=1, quad=3, containing 77 stars
Processing group with CCD=1, quad=4, containing 85 stars
Processing group with CCD=2, quad=1, containing 46 stars
Processing group with CCD=2, quad=2, containing 95 stars
Processing group with CCD=2, quad=3, containing 89 stars
Processing group with CCD=2, quad=4, containing 102 stars
Processing group with CCD=3, quad=1, containing 83 stars
Processing group with CCD=3, quad=2, containing 100 stars
Processing group with CCD=3, quad=3, containing 100 stars
Processing group with CCD=3, quad=4, containing 94 stars
Processing group with CCD=4, quad=1, containing 104 stars
Processing group with CCD=4, quad=2, containing 99 stars
Processing group with CCD=4, quad=3, containing 107 stars
Processing group with CCD=4, quad=4, containing 70 stars
Processing group with CCD=5, quad=1, containing 57 stars
Processing group with CCD=5, quad=2, containing 66 stars
Processing group with CCD=5, quad=3, containing 59 stars
Processing group with CCD=5, quad=4, containing 83 stars
Processing group with CCD=6, quad=1, containing 56 stars
Processing group with CCD=6, quad=2, containing 88 stars
Processing group with CCD=6, quad=3, containing 56 stars
Processing group with CCD=6, quad=4, containing 63 stars
Processing group with CCD=7, quad=1, containing 117 stars
Processing group with CCD=7, quad=2, containing 73 stars
Processing group with CCD=7, quad=3, containing 125 stars
Processing group with CCD=7, quad=4, containing 106 stars
Processing group with CCD=8, quad=1, containing 91 stars
Processing group with CCD=8, quad=2, containing 117 stars
Processing group with CCD=8, quad=3, containing 103 stars
Processing group with CCD=8, quad=4, containing 98 stars
Processing group with CCD=9, quad=1, containing 97 stars
Processing group with CCD=9, quad=2, containing 63 stars
Processing group with CCD=9, quad=3, containing 79 stars
Processing group with CCD=9, quad=4, containing 87 stars
Processing group with CCD=10, quad=1, containing 74 stars
Processing group with CCD=10, quad=2, containing 78 stars
Processing group with CCD=10, quad=3, containing 103 stars
Processing group with CCD=10, quad=4, containing 70 stars
Processing group with CCD=11, quad=1, containing 83 stars
Processing group with CCD=11, quad=2, containing 74 stars
Processing group with CCD=11, quad=3, containing 78 stars
Processing group with CCD=11, quad=4, containing 84 stars
Processing group with CCD=12, quad=1, containing 86 stars
Processing group with CCD=12, quad=2, containing 64 stars
Processing group with CCD=12, quad=3, containing 110 stars
Processing group with CCD=12, quad=4, containing 77 stars
Processing group with CCD=13, quad=1, containing 79 stars
Processing group with CCD=13, quad=2, containing 85 stars
Processing group with CCD=13, quad=3, containing 78 stars
Processing group with CCD=13, quad=4, containing 81 stars
Processing group with CCD=14, quad=1, containing 62 stars
Processing group with CCD=14, quad=2, containing 70 stars
Processing group with CCD=14, quad=3, containing 87 stars
Processing group with CCD=14, quad=4, containing 79 stars
Processing group with CCD=15, quad=1, containing 77 stars
Processing group with CCD=15, quad=2, containing 68 stars
Processing group with CCD=15, quad=3, containing 81 stars
Processing group with CCD=15, quad=4, containing 104 stars
Processing group with CCD=16, quad=1, containing 76 stars
Processing group with CCD=16, quad=2, containing 83 stars
Processing group with CCD=16, quad=3, containing 70 stars
Processing group with CCD=16, quad=4, containing 84 stars
[8/232] field_674_vs.csv: Finished processing 5354 stars in 75.62s, found 12346 matches, 0.36% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/12346 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  32%|███▏      | 4000/12346 [00:00<00:00, 31950.27 examples/s]Saving the dataset (0/1 shards):  97%|█████████▋| 12000/12346 [00:00<00:00, 44428.28 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 12346/12346 [00:00<00:00, 44428.28 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 12346/12346 [00:00<00:00, 39125.00 examples/s]
[1/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0007
[7/232] Starting field_821_vs.csv
[7/232] field_821_vs.csv: Loaded 5279 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 73 stars
Processing group with CCD=1, quad=2, containing 60 stars
Processing group with CCD=1, quad=3, containing 95 stars
Processing group with CCD=1, quad=4, containing 92 stars
Processing group with CCD=2, quad=1, containing 109 stars
Processing group with CCD=2, quad=2, containing 59 stars
Processing group with CCD=2, quad=3, containing 68 stars
Processing group with CCD=2, quad=4, containing 143 stars
Processing group with CCD=3, quad=1, containing 72 stars
Processing group with CCD=3, quad=2, containing 87 stars
Processing group with CCD=3, quad=3, containing 98 stars
Processing group with CCD=3, quad=4, containing 77 stars
Processing group with CCD=4, quad=1, containing 79 stars
Processing group with CCD=4, quad=2, containing 87 stars
Processing group with CCD=4, quad=3, containing 118 stars
Processing group with CCD=4, quad=4, containing 94 stars
Processing group with CCD=5, quad=1, containing 69 stars
Processing group with CCD=5, quad=2, containing 103 stars
Processing group with CCD=5, quad=3, containing 69 stars
Processing group with CCD=5, quad=4, containing 96 stars
Processing group with CCD=6, quad=1, containing 119 stars
Processing group with CCD=6, quad=2, containing 92 stars
Processing group with CCD=6, quad=3, containing 50 stars
Processing group with CCD=6, quad=4, containing 183 stars
Processing group with CCD=7, quad=1, containing 70 stars
Processing group with CCD=7, quad=2, containing 71 stars
Processing group with CCD=7, quad=3, containing 64 stars
Processing group with CCD=7, quad=4, containing 85 stars
Processing group with CCD=8, quad=1, containing 61 stars
Processing group with CCD=8, quad=2, containing 72 stars
Processing group with CCD=8, quad=3, containing 101 stars
Processing group with CCD=8, quad=4, containing 114 stars
Processing group with CCD=9, quad=1, containing 70 stars
Processing group with CCD=9, quad=2, containing 70 stars
Processing group with CCD=9, quad=3, containing 62 stars
Processing group with CCD=9, quad=4, containing 62 stars
Processing group with CCD=10, quad=1, containing 61 stars
Processing group with CCD=10, quad=2, containing 67 stars
